Bundle Name,Bundle Risk,Physician ID,Service Category,Episode Count,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost
Acute myocardial infarction,CC,Physician 16,Anchor Inpatient Stay,27,27,27,27,382983.5808,370565.4517,361619.5812
Acute myocardial infarction,CC,Physician 16,Readmission,27,9.746943856,9.402621044,9.72,99175.93428,103740.6056,108635.9883
Acute myocardial infarction,CC,Physician 16,Post-Discharge ER,27,10.14283469,10.5291268,10.88453018,21532.14843,20924.9917,21912.41454
Acute myocardial infarction,CC,Physician 16,Post-Discharge Professional Services,27,323.9243225,339.7841088,338.6298277,103607.994,101906.2284,101528.4937
Acute myocardial infarction,CC,Physician 16,Post-Discharge Non-ER Outpatient Services,27,62.90033784,60.32276564,58.0508276,30040.83426,30403.47748,28899.17558
Acute myocardial infarction,CC,Physician 16,Post-Discharge SNF,27,61.64743864,61.66821213,60.46961209,38252.2258,37398.23892,36453.2393
Acute myocardial infarction,CC,Physician 16,Post-Discharge HH,27,155.9555267,150.3455116,145.127069,46987.55134,45926.70112,43833.5388
Acute myocardial infarction,CC,Physician 16,Post-Discharge IRF,27,5.864878766,6.173038558,6.219731529,22587.90911,21596.59497,21837.8256
Acute myocardial infarction,CC,Physician 17,Anchor Inpatient Stay,11,11,11,11,153936.1628,149051.2764,147520.4937
Acute myocardial infarction,CC,Physician 17,Readmission,11,3.644579892,3.667103669,3.96,38825.1627,40226.23258,44629.14978
Acute myocardial infarction,CC,Physician 17,Post-Discharge ER,11,4.006016523,4.106450673,4.43443822,8198.276744,7948.999416,8819.048236
Acute myocardial infarction,CC,Physician 17,Post-Discharge Professional Services,11,128.4318405,132.5187462,137.9603002,38534.93249,39335.43995,41519.82729
Acute myocardial infarction,CC,Physician 17,Post-Discharge Non-ER Outpatient Services,11,24.33293891,23.52640122,23.65033717,11658.26993,11802.12295,11885.204
Acute myocardial infarction,CC,Physician 17,Post-Discharge SNF,11,24.98839231,24.051137,24.63576789,14689.60208,14187.03328,14650.78429
Acute myocardial infarction,CC,Physician 17,Post-Discharge HH,11,60.3787602,58.63605208,59.12584293,17034.41468,17489.95377,17685.3743
Acute myocardial infarction,CC,Physician 17,Post-Discharge IRF,11,2.294788699,2.407538519,2.533964697,8265.999929,8204.722702,8789.665125
Acute myocardial infarction,CC,Physician 18,Anchor Inpatient Stay,38,38,38,38,529336.3894,517367.2467,508408.1416
Acute myocardial infarction,CC,Physician 18,Readmission,38,13.17519736,12.94711273,13.68,144080.215,141013.0154,151987.0306
Acute myocardial infarction,CC,Physician 18,Post-Discharge ER,38,14.26135562,14.49827564,15.3189684,29159.14447,28304.8601,30507.62107
Acute myocardial infarction,CC,Physician 18,Post-Discharge Professional Services,38,486.6833007,467.872005,476.5901279,134941.5402,140360.4805,143931.0357
Acute myocardial infarction,CC,Physician 18,Post-Discharge Non-ER Outpatient Services,38,79.23231039,83.06254642,81.70116478,41960.4212,41556.59639,40655.99119
Acute myocardial infarction,CC,Physician 18,Post-Discharge SNF,38,89.12587835,84.91518381,85.10537998,52509.8623,51072.09127,51237.86274
Acute myocardial infarction,CC,Physician 18,Post-Discharge HH,38,198.5634997,207.0210294,204.2529119,60422.58519,62799.39717,61690.62168
Acute myocardial infarction,CC,Physician 18,Post-Discharge IRF,38,8.332160686,8.500079469,8.753696226,30924.82055,29468.13227,30668.96431
Acute myocardial infarction,CC,Physician 19,Anchor Inpatient Stay,23,23,23,23,302727.5092,316232.7209,311260.6408
Acute myocardial infarction,CC,Physician 19,Readmission,23,7.503975014,7.797360885,8.28,83912.88961,86044.77261,93356.63567
Acute myocardial infarction,CC,Physician 19,Post-Discharge ER,23,8.896623738,8.731544223,9.272007187,17312.0205,17087.30047,18539.33524
Acute myocardial infarction,CC,Physician 19,Post-Discharge Professional Services,23,277.2328483,281.7745506,288.4624458,88427.88534,84303.44991,87021.8521
Acute myocardial infarction,CC,Physician 19,Post-Discharge Non-ER Outpatient Services,23,48.88090149,50.02417636,49.450705,24903.59293,25026.78869,24646.94413
