code,bsl_aco_pmpm,bsl_benchmark_pmpm,bsl_benchbest_pmpm,bsl_aco_trend,bsl_benchmark_trend,bsl_benchbest_trend,recom_tar_trend,recom_tar_pmpm,pred_pmpm,pred_better_pct,pred_worse_pct
c000000000,1019.07272,1002.36661,974.523093,0.050690151,0.035104121,0.021476136,0.035302069,1055.048096,1024.641423,0.9,1.1
c100000000,1030,970,925,0.056,0.035,0.021,0.039,1070.17,1000,0.9,1.1
c010000000,964.0347748,948.230926,921.8911781,0.054353961,0.034799969,0.019058192,0.037853651,1000.527011,969.3027244,0.9,1.1
c001000000,979.004751,962.9554927,936.2067291,0.058752624,0.034853425,0.020662675,0.040917006,1019.062694,984.3545037,0.9,1.1
c000100000,1011.34706,994.7675998,967.1351665,0.05693419,0.035700301,0.019477931,0.039650597,1051.447574,1016.873546,0.9,1.1
c000010000,1005.363834,988.8824598,961.4135026,0.055442542,0.036027824,0.019040033,0.038611771,1044.182712,1010.857626,0.9,1.1
c000001000,998.3157929,981.9499602,954.6735724,0.05785335,0.035602461,0.02006159,0.040290726,1038.538661,1003.77107,0.9,1.1
c000000100,1008.300858,991.7713354,964.2221317,0.056887503,0.035079044,0.020172554,0.039618082,1048.247804,1013.810698,0.9,1.1
c000000010,1009.92272,993.3666099,965.773093,0.058414423,0.034403479,0.020498771,0.040681473,1051.007864,1015.441423,0.9,1.1
c000000001,1014.49772,997.8666099,970.148093,0.057208741,0.033251986,0.019216965,0.039841802,1054.917137,1020.041423,0.9,1.1
c000000011,1005.34772,988.8666099,961.398093,0.05785548,0.033413807,0.019587675,0.040292209,1045.855401,1010.841423,0.9,1.1
c001000100,969.6618126,953.7657173,927.2722251,0.057220587,0.036087885,0.020995113,0.039850051,1008.302886,974.960511,0.9,1.1
c000001100,987.6438336,971.4529511,944.4681469,0.058317591,0.036403532,0.020867933,0.040614036,1027.756036,993.0407945,0.9,1.1
c001001000,958.2469936,942.5380264,916.3564146,0.056451394,0.035198134,0.019130466,0.039314364,995.9198643,963.4833159,0.9,1.1
c001001100,948.7761971,933.222489,907.2996421,0.05482247,0.035741265,0.019147571,0.038179935,985.0004102,953.9607665,0.9,1.1
c000010100,994.3329014,978.0323621,950.8647965,0.055206589,0.035054204,0.019457641,0.038447446,1032.562462,999.7664146,0.9,1.1
c001010000,967.5605089,951.6988612,925.2627817,0.05509039,0.035420018,0.020115128,0.038366521,1004.68244,972.8477248,0.9,1.1
c001010100,958.4008214,942.6893325,916.5035177,0.056891743,0.034456407,0.020959575,0.039621035,996.3736541,963.6379843,0.9,1.1
c000011000,984.3866134,968.2491279,941.3533188,0.057100592,0.035019587,0.019558832,0.039766484,1023.532207,989.7657752,0.9,1.1
c000011100,973.5264292,957.5669796,930.9678968,0.055469479,0.034321031,0.020404833,0.03863053,1011.134271,978.8462458,0.9,1.1
c001011000,946.8589886,931.3367101,905.4662459,0.056260911,0.036323942,0.020481573,0.039181706,983.9585388,952.0330814,0.9,1.1
c001011100,937.5427507,922.1731974,896.5572753,0.053898056,0.033568528,0.019347994,0.037536146,972.7344921,942.6659351,0.9,1.1
c010000100,953.4796705,937.8488563,911.7974992,0.057012039,0.035976979,0.020456646,0.039704813,991.3374022,958.689942,0.9,1.1
c011000000,927.9155241,912.7037942,887.3509111,0.055713235,0.033704227,0.01991568,0.038800289,963.9189146,932.9861008,0.9,1.1
c011000100,918.2469332,903.1937048,878.1049907,0.058195474,0.033926552,0.019390205,0.040528991,955.462555,923.264676,0.9,1.1
c010001000,942.9678756,927.5093858,901.7452362,0.054501955,0.034143605,0.020846873,0.037956718,978.7598417,948.1207055,0.9,1.1
c010001100,932.7231609,917.4326173,891.9483779,0.054264444,0.033999012,0.01954872,0.037791309,967.9719902,937.8200088,0.9,1.1
