Subcategory,Provider Group,Benchmark,Cost Reduction if Perform as Benchmark(PMPM),Best-in-Class,Cost Reduction if Perform as Best-in-Class(PMPM),category,oppo
"Inpatient Visit (per 1,000 episodes)",541.2414972,470.6447801,8.013786333,390.6351675,17.09607751,Diabetes,pat_manage
Readmission Rate (%),25.162,21.88,1.86278115,18.1604,3.97393312,Diabetes,pat_manage
"Emergency Room (per 1,000 episodes)",1180.787225,1026.7715,6.993238009,852.220345,14.91890775,Diabetes,pat_manage
"Professional Visits (per 1,000 episodes)",9199.326122,7999.414019,5.448320894,6639.513636,11.62308457,Diabetes,pat_manage
"Skilled Nursing Facility Days (per 1,000 episodes)",2982.518881,2593.494679,2.649604936,2152.600584,5.652490531,Diabetes,pat_manage
"Inpatient Visit (per 1,000 episodes)",1035.404454,900.3516989,13.51208439,747.2919101,28.82578004,Chronic Kidney Disease ,pat_manage
Readmission Rate (%),26.1625,22.75,1.707110234,18.8825,3.641835167,Chronic Kidney Disease ,pat_manage
"Emergency Room (per 1,000 episodes)",1561.92816,1358.1984,8.15329895,1127.304672,17.39370443,Chronic Kidney Disease ,pat_manage
"Professional Visits (per 1,000 episodes)",10838.32886,9424.633788,5.657631224,7822.446044,12.06961328,Chronic Kidney Disease ,pat_manage
"Skilled Nursing Facility Days (per 1,000 episodes)",6267.339499,5449.860434,4.907347265,4523.38416,10.4690075,Chronic Kidney Disease ,pat_manage
"Inpatient Visit (per 1,000 episodes)",810.2285962,704.5466054,7.896162046,584.7736825,16.8451457,Depression ,pat_manage
Readmission Rate (%),25.4035,22.09,1.237861472,18.3347,2.64077114,Depression ,pat_manage
"Emergency Room (per 1,000 episodes)",1681.76276,1462.4024,6.555913399,1213.793992,13.98594858,Depression ,pat_manage
"Professional Visits (per 1,000 episodes)",9216.45123,8014.305418,3.592793083,6651.873497,7.664625244,Depression ,pat_manage
"Skilled Nursing Facility Days (per 1,000 episodes)",5636.226267,4901.066319,3.295703668,4067.885045,7.030834491,Depression ,pat_manage
"Inpatient Visit (per 1,000 episodes)",1010.879115,879.0253174,7.624335969,729.5910134,16.26525007,Heart Failure ,pat_manage
Readmission Rate (%),33.2,30.2,0.8673625,27.5,1.64798875,Heart Failure ,pat_manage
"Emergency Room (per 1,000 episodes)",1990.85976,1731.1824,6.006250778,1436.881392,12.81333499,Heart Failure ,pat_manage
"Professional Visits (per 1,000 episodes)",10745.88166,9344.244918,3.241939053,7755.723282,6.916136646,Heart Failure ,pat_manage
"Skilled Nursing Facility Days (per 1,000 episodes)",6524.841122,5673.774888,2.952731743,4709.233157,6.299161052,Heart Failure ,pat_manage
"Inpatient Visit (per 1,000 episodes)",1031.313893,896.7946892,6.558203512,744.339592,13.99083416,COPD,pat_manage
Readmission Rate (%),27.186,23.64,0.864389213,19.6212,1.84403032,COPD,pat_manage
"Emergency Room (per 1,000 episodes)",1997.156815,1736.6581,5.080028858,1441.426223,10.8373949,COPD,pat_manage
"Professional Visits (per 1,000 episodes)",10902.502,9480.436522,2.77319359,7868.762314,5.916146326,COPD,pat_manage
"Skilled Nursing Facility Days (per 1,000 episodes)",5303.633418,4611.855146,2.023572507,3827.839772,4.316954681,COPD,pat_manage
"Inpatient Visit (per 1,000 episodes)",1186.303667,1031.568406,2.437531671,856.2017771,5.200067564,Stroke,pat_manage
Readmission Rate (%),13.5,12.3,0.0945175,11.2,0.181158542,Stroke,pat_manage
"Emergency Room (per 1,000 episodes)",2289.88437,1991.2038,1.882036052,1652.699154,4.015010244,Stroke,pat_manage
"Professional Visits (per 1,000 episodes)",9962.136808,8662.727659,0.818779361,7190.063957,1.746729305,Stroke,pat_manage
"Skilled Nursing Facility Days (per 1,000 episodes)",8808.389542,7659.469167,1.085930815,6357.359409,2.316652406,Stroke,pat_manage
Septicemia,121.7563707,110.6876097,3.07158117,99.61884877,6.087818536,IP Stay,overuse_reduction
Heart Failure,111.4611035,101.3282759,2.811859657,91.19544835,5.066413797,IP Stay,overuse_reduction
Simple Pneumonia,72.5409315,65.94630137,1.830009863,59.35167123,3.297315068,IP Stay,overuse_reduction
"Esophagitis, Gastroent & Misc Digest Disorders",72.25186555,65.68351413,1.822717517,59.11516272,3.284175707,IP Stay,overuse_reduction
Copd,64.62257161,58.74779237,1.630251238,52.87301313,2.937389618,IP Stay,overuse_reduction
G.I. Hemorrhage,61.20252648,55.63866044,1.543972827,50.07479439,2.781933022,IP Stay,overuse_reduction
Kidney & Urinary Tract Infections,50.2138623,45.64896573,1.266758799,41.08406916,2.282448287,IP Stay,overuse_reduction
Cardiac Arrhythmia ,44.38941695,40.35401541,1.119823928,36.31861387,2.01770077,IP Stay,overuse_reduction
Abdominal pain,30.0564,27.324,0.626175,24.5916,1.1385,ER,overuse_reduction
Respiratory infection,23.96163,21.7833,0.499200625,19.60497,0.9076375,ER,overuse_reduction
Chest pain,22.95975,20.8725,0.478328125,18.78525,0.8696875,ER,overuse_reduction
Urinary tract infection,14.27679,12.9789,0.297433125,11.68101,0.5407875,ER,overuse_reduction
Urinary tract infection,14.27679,12.9789,0.297433125,11.68101,0.5407875,ER,overuse_reduction
Headache,12.77397,11.6127,0.266124375,10.45143,0.4838625,ER,overuse_reduction
